time/episodes,rollout/ep_len_mean,time/fps,time/total_timesteps,rollout/ep_rew_mean,rollout/exploration_rate,time/time_elapsed,train/loss,train/n_updates,train/learning_rate
2768,35.55,3,78681,24.55,0.05,22059,0.6556151509284973,19420,0.0001
2772,36.21,3,78871,25.21,0.05,22109,0.4772782623767853,19467,0.0001
2776,36.35,3,79029,25.35,0.05,22152,1.4275364875793457,19507,0.0001
2780,36.42,3,79164,25.42,0.05,22189,0.6848970651626587,19540,0.0001
2784,36.16,3,79304,25.16,0.05,22228,0.6519994139671326,19575,0.0001
2788,36.08,3,79412,25.08,0.05,22258,0.235489621758461,19602,0.0001
2792,35.77,3,79522,24.77,0.05,22289,0.6557153463363647,19630,0.0001
2796,35.98,3,79609,24.98,0.05,22314,0.6147302985191345,19652,0.0001
2800,35.97,3,79778,24.97,0.05,22360,0.9153378009796143,19694,0.0001
2804,36.26,3,79923,25.26,0.05,22398,0.6936469078063965,19730,0.0001
2808,38.0,3,80211,27.0,0.05,22472,0.24973201751708984,19802,0.0001
2812,38.1,3,80361,27.1,0.05,22513,0.45449551939964294,19840,0.0001
2816,38.16,3,80503,27.16,0.05,22551,1.0753763914108276,19875,0.0001
2820,38.73,3,80663,27.73,0.05,22594,0.16509003937244415,19915,0.0001
2824,39.16,3,80862,28.16,0.05,22647,1.7130298614501953,19965,0.0001
2828,39.54,3,81060,28.54,0.05,22699,1.2974733114242554,20014,0.0001
2832,39.92,3,81257,28.92,0.05,22749,0.602896511554718,20064,0.0001
2836,40.27,3,81445,29.27,0.05,22799,1.6583741903305054,20111,0.0001
2840,40.99,3,81677,29.99,0.05,22860,0.03161858767271042,20169,0.0001
2844,41.98,3,81840,30.98,0.05,22903,1.3565927743911743,20209,0.0001
2848,41.98,3,81995,30.98,0.05,22945,1.0007731914520264,20248,0.0001
2852,40.26,3,82096,29.26,0.05,22974,0.02995893359184265,20273,0.0001
2856,39.91,3,82218,28.91,0.05,23007,0.41211041808128357,20304,0.0001
2860,39.06,3,82328,28.06,0.05,23037,0.38885390758514404,20331,0.0001
2864,39.07,3,82497,28.07,0.05,23082,0.9180272221565247,20374,0.0001
2868,39.91,3,82672,28.91,0.05,23129,0.6916949152946472,20417,0.0001
2872,39.39,3,82810,28.39,0.05,23166,0.9827889204025269,20452,0.0001
2876,39.49,3,82978,28.49,0.05,23211,0.25583416223526,20494,0.0001
2880,39.24,3,83088,28.24,0.05,23242,0.21959155797958374,20521,0.0001
2884,39.37,3,83241,28.37,0.05,23283,0.48140209913253784,20560,0.0001
2888,40.29,3,83441,29.29,0.05,23335,0.5910910964012146,20610,0.0001
2892,41.84,3,83706,30.84,0.05,23403,1.1567838191986084,20676,0.0001
2896,43.33,3,83942,32.33,0.05,23464,0.6138893961906433,20735,0.0001
2900,43.48,3,84126,32.48,0.05,23512,0.03473406285047531,20781,0.0001
2904,44.04,3,84327,33.04,0.05,23565,1.541230320930481,20831,0.0001
2908,43.6,3,84571,32.6,0.05,23628,0.2137257158756256,20892,0.0001
2912,43.84,3,84745,32.84,0.05,23674,0.35029658675193787,20936,0.0001
2916,43.51,3,84854,32.51,0.05,23705,0.8104501962661743,20963,0.0001
2920,43.15,3,84978,32.15,0.05,23739,0.08225646615028381,20994,0.0001
2924,41.77,3,85039,30.77,0.05,23757,0.4687345027923584,21009,0.0001
2928,41.62,3,85222,30.62,0.05,23805,0.6235364675521851,21055,0.0001
2932,41.41,3,85398,30.41,0.05,23851,0.7548609375953674,21099,0.0001
2936,40.53,3,85498,29.53,0.05,23879,0.5316342115402222,21124,0.0001
2940,39.7,3,85647,28.7,0.05,23919,1.4135751724243164,21161,0.0001
2944,39.6,3,85800,28.6,0.05,23959,0.17587408423423767,21199,0.0001
2948,39.72,3,85967,28.72,0.05,24004,0.8181810975074768,21241,0.0001
2952,40.32,3,86128,29.32,0.05,24046,0.8237965106964111,21281,0.0001
2956,40.84,3,86302,29.84,0.05,24091,1.5865914821624756,21325,0.0001
2960,41.51,3,86479,30.51,0.05,24138,0.3671102225780487,21369,0.0001
2964,40.84,3,86581,29.84,0.05,24166,1.2135863304138184,21395,0.0001
2968,40.72,3,86744,29.72,0.05,24209,1.4571032524108887,21435,0.0001
2972,42.0,3,87010,31.0,0.05,24277,0.6187294721603394,21502,0.0001
2976,42.4,3,87218,31.4,0.05,24330,0.7865011096000671,21554,0.0001
2980,42.73,3,87361,31.73,0.05,24368,0.37784144282341003,21590,0.0001
2984,42.74,3,87515,31.74,0.05,24409,0.06279624253511429,21628,0.0001
2988,42.79,3,87720,31.79,0.05,24462,1.488313913345337,21679,0.0001
2992,41.84,3,87890,30.84,0.05,24506,1.186325192451477,21722,0.0001
2996,40.43,3,87985,29.43,0.05,24532,0.8128635883331299,21746,0.0001
3000,40.47,3,88173,29.47,0.05,24581,0.8242130875587463,21793,0.0001
3004,41.03,3,88430,30.03,0.05,24646,1.2695680856704712,21857,0.0001
3008,40.89,3,88660,29.89,0.05,24704,0.6410138010978699,21914,0.0001
3012,41.55,3,88900,30.55,0.05,24765,1.0456535816192627,21974,0.0001
3016,41.85,3,89039,30.85,0.05,24802,0.7453446388244629,22009,0.0001
3020,42.69,3,89247,31.69,0.05,24856,1.1641618013381958,22061,0.0001
3024,44.19,3,89458,33.19,0.05,24910,0.0396568588912487,22114,0.0001
3028,45.02,3,89724,34.02,0.05,24977,1.5342791080474854,22180,0.0001
3032,46.46,3,90044,35.46,0.05,25058,0.6142463088035583,22260,0.0001
3036,47.22,3,90220,36.22,0.05,25104,1.130034327507019,22304,0.0001
3040,47.53,3,90400,36.53,0.05,25152,2.5405755043029785,22349,0.0001
3044,48.62,3,90662,37.62,0.05,25218,0.16464348137378693,22415,0.0001
3048,49.02,3,90869,38.02,0.05,25272,1.5011928081512451,22467,0.0001
3052,49.22,3,91050,38.22,0.05,25319,0.07806962728500366,22512,0.0001
3056,49.28,3,91230,38.28,0.05,25365,0.20034681260585785,22557,0.0001
3060,49.52,3,91431,38.52,0.05,25417,0.3321547210216522,22607,0.0001
3064,49.85,3,91566,38.85,0.05,25452,0.05243154615163803,22641,0.0001
3068,49.99,3,91743,38.99,0.05,25498,0.8443199396133423,22685,0.0001
3072,49.28,3,91938,38.28,0.05,25549,0.20106478035449982,22734,0.0001
3076,48.41,3,92059,37.41,0.05,25581,0.5485079288482666,22764,0.0001
3080,50.64,3,92425,39.64,0.05,25672,0.8609083890914917,22856,0.0001
3084,51.68,3,92683,40.68,0.05,25737,0.9943951368331909,22920,0.0001
3088,53.25,3,93045,42.25,0.05,25826,1.3368960618972778,23011,0.0001
3092,53.75,3,93265,42.75,0.05,25882,0.6414365768432617,23066,0.0001
3096,55.2,3,93505,44.2,0.05,25942,0.5433617234230042,23126,0.0001
3100,58.03,3,93976,47.03,0.05,26057,0.9134882688522339,23243,0.0001
3104,57.4,3,94170,46.4,0.05,26107,1.6727222204208374,23292,0.0001
3108,58.21,3,94481,47.21,0.05,26186,1.6108217239379883,23370,0.0001
3112,57.0,3,94600,46.0,0.05,26218,0.5668920874595642,23399,0.0001
3116,58.37,3,94876,47.37,0.05,26287,1.3390096426010132,23468,0.0001
3120,56.94,3,94941,45.94,0.05,26315,0.08453086018562317,23485,0.0001
3124,55.19,3,94977,44.19,0.05,26341,1.565868854522705,23494,0.0001
